Text,Class,Sign,ASD 

 ""My toddler faces difficulties in diverting attention when needed. It becomes challenging for them to shift focus from a preferred activity to a required task, impacting their learning or participation in activities."",""Attention Attention+"",""-"",1

 ""They tend to fixate on specific details or interests, making it hard to engage in broader or more varied activities."",""Attention Attention+"",""-"",1

 ""Multi-tasking or managing multiple instructions becomes overwhelming for my toddler, affecting their productivity in certain situations."",""Attention Attention+"",""-"",1

 ""My toddler gets easily overwhelmed by distractions, which can disrupt their concentration or focus during tasks."",""Attention Attention+"",""-"",1

 ""My toddler gets easily distracted, making it challenging for them to concentrate in environments with various stimuli or noise."",""Attention Attention+"",""-"",1

 ""They find it hard to switch attention from one task to another, impacting their ability to adapt to changing situations or instructions."",""Attention Attention+"",""-"",1

 ""Too much information or sensory input can overwhelm my toddler, causing them to shut down or become hyperfocused on certain details, hindering their overall understanding."",""Attention Attention+"",""-"",1

 ""Maintaining focus for extended periods is tough for them, affecting their learning and ability to engage in activities that require sustained attention."",""Attention Attention+"",""-"",1

 ""My toddler struggles with distractions and finds it challenging to concentrate when there's too much sensory input or background noise."",""Attention Attention+"",""-"",1

 ""They have trouble shifting attention from one task or subject to another, leading to frustration and difficulty adapting to new situations."",""Attention Attention+"",""-"",1

 ""Too much information at once can overwhelm them, causing shutdowns or avoidance of tasks that require sustained attention."",""Attention Attention+"",""-"",1

 ""Their attention span for certain activities or tasks is limited, impacting their ability to complete tasks or participate in lengthy activities."",""Attention Attention+"",""-"",1

 ""I notice my toddler struggles to stay focused, especially in noisy or crowded environments. It's challenging for them to concentrate when there's too much going on."",""Attention Attention+"",""-"",1

 ""They find it hard to switch their attention from one task to another, leading to frustration and making it tough for them to adapt to changes."",""Attention Attention+"",""-"",1

 ""An overload of information can overwhelm my toddler, leading to shutdowns or avoidance of tasks requiring sustained attention."",""Attention Attention+"",""-"",1

 ""I'm concerned about how easily our toddler gets distracted. In school, they struggle to stay focused, especially when there's a lot of noise or activity around. It's affecting their ability to keep up with the class."",""Attention Attention+"",""-"",1

 ""I'm worried about how easily our toddler loses focus. They struggle to pay attention, especially in noisy environments. It affects their learning at school, and they often miss important details."",""Attention Attention+"",""-"",1


 ""When engaged in a subject of interest, my toddler shows remarkable focus, often demonstrating incredible attention to detail and in-depth understanding."",""Attention Attention+"",""+"",0

 ""Their attention to specific interests helps them build deep expertise in those areas, possibly leading to unique talents or future career paths."",""Attention Attention+"",""+"",0

 ""Structured routines and predictable schedules aid in maintaining attention and focus, making it easier for them to stay on task."",""Attention Attention+"",""+"",0

 ""By understanding their focus patterns, we can nurture their unique abilities, allowing them to excel in their areas of interest."",""Attention Attention+"",""+"",0

 ""When engaged in something they're passionate about, their focus and concentration are remarkable, allowing for a deep and thorough understanding."",""Attention Attention+"",""+"",0

 ""Their attention to detail is exceptional and often leads to noticing things that others might overlook, demonstrating a unique perspective."",""Attention Attention+"",""+"",0

 ""Structured environments and routines help them concentrate better, creating an optimal setting for learning and productivity."",""Attention Attention+"",""+"",0

 ""Their intense focus on specific interests can be nurtured to develop expertise, potentially leading to exceptional skills or careers."",""Attention Attention+"",""+"",0

 ""When engaged in something they love, their focus is intense and unwavering, allowing them to excel in areas of passion."",""Attention Attention+"",""+"",0

 ""They notice details that others might miss, showcasing a keen eye for specifics and demonstrating a unique perspective."",""Attention Attention+"",""+"",0

 ""A structured and organized environment helps them stay focused and perform better in tasks or learning activities."",""Attention Attention+"",""+"",0

 ""Their intense focus can lead to in-depth knowledge and expertise in specific subjects, fostering unique skills or talents."",""Attention Attention+"",""+"",0


 ""I'm concerned about how my toddler reacts to change. Sudden transitions or unexpected alterations in routines can be extremely distressing for them."",""Change Reaction-"",""-"",1

 ""Change can disrupt our daily routines and cause meltdowns or increased anxiety for my toddler, making it challenging to navigate daily activities."",""Change Reaction-"",""-"",1

 ""Their reaction to change might affect their ability to adapt in social situations, making it harder for them to participate in group activities or new environments."",""Change Reaction-"",""-"",1

 ""I worry about not knowing how my toddler might react to change, as it could sometimes result in difficult or challenging behaviors."",""Change Reaction-"",""-"",1

 ""I'm concerned about how my toddler reacts to sudden changes. It often leads to heightened anxiety and distress, making it tough for them to handle unforeseen situations."",""Change Reaction-"",""-"",1

 ""Changes can disrupt our established routines, causing meltdowns or increased stress levels for my toddler, making it challenging to manage day-to-day activities."",""Change Reaction-"",""-"",1

 ""Their reaction to change might impact their social interactions, making it harder to engage in new activities or environments comfortably."",""Change Reaction-"",""-"",1

 ""It's tough not knowing how my toddler will respond to change, sometimes resulting in difficult or challenging behaviors."",""Change Reaction-"",""-"",1

 ""I worry about my toddler's reaction to sudden changes. It often leads to heightened stress and anxiety, making it hard for them to handle unforeseen situations."",""Change Reaction-"",""-"",1

 ""Changes can disrupt our established routines, leading to meltdowns or increased stress levels for my toddler, making it difficult to manage day-to-day activities."",""Change Reaction-"",""-"",1

 ""Their reaction to change might impact their social interactions, making it harder to engage comfortably in new activities or environments."",""Change Reaction-"",""-"",1

 ""It's tough not knowing how my toddler will react to change, sometimes resulting in difficult or challenging behaviors."",""Change Reaction-"",""-"",1

 ""I'm concerned about my toddler's response to sudden changes. It often leads to heightened anxiety and stress, making it challenging for them to handle unpredictable situations."",""Change Reaction-"",""-"",1

 ""Changes can disrupt our established routines, causing meltdowns or increased stress levels for my toddler, making it difficult to manage day-to-day activities."",""Change Reaction-"",""-"",1

 ""Their reaction to change might impact their social interactions, making it harder to comfortably engage in new activities or environments."",""Change Reaction-"",""-"",1

 ""It's tough not knowing how my toddler will react to change, sometimes resulting in challenging or difficult behaviors."",""Change Reaction-"",""-"",1

 ""I'm concerned about my toddler's struggle with sudden changes. It often leads to heightened anxiety, making it challenging for them to cope with unexpected situations."",""Change Reaction-"",""-"",1

 ""Changes disrupt our routines, causing distress or meltdowns, making it hard for my toddler to manage daily activities."",""Change Reaction-"",""-"",1

 ""Their reaction to change might affect their social interactions, making it harder for them to comfortably engage in new situations."",""Change Reaction-"",""-"",1

 ""It's challenging not knowing how my toddler will react to change, sometimes resulting in difficult or challenging behaviors."",""Change Reaction-"",""-"",1

 ""I'm worried about how sudden changes affect my toddler. It often leads to increased stress and anxiety, making it hard for them to adapt."",""Change Reaction-"",""-"",1

 ""Changes disrupt our established routines, causing meltdowns or heightened stress levels, making it tough to manage day-to-day activities."",""Change Reaction-"",""-"",1

 ""Their reaction to change might impact their social interactions, hindering their ability to comfortably engage in new environments or situations."",""Change Reaction-"",""-"",1

 ""It's difficult not knowing how my toddler will react to change, sometimes leading to challenging or difficult behaviors."",""Change Reaction-"",""-"",1


 ""With proper preparation and a consistent approach, my toddler can learn to cope better with changes, gradually adapting to new situations."",""Change Reaction-"",""+"",0

 ""Facing changes may eventually help my toddler become more adaptable and resilient, developing skills to manage unexpected situations."",""Change Reaction-"",""+"",0

 ""By understanding their triggers and preferences, I can develop personalized strategies to ease the impact of change on my toddler."",""Change Reaction-"",""+"",0

 ""Each successful adjustment to change is a milestone, and celebrating these moments helps reinforce positive behaviors and coping mechanisms."",""Change Reaction-"",""+"",0

 ""Gradual exposure to change and prepping them beforehand helps my toddler adapt better to new situations, making transitions smoother."",""Change Reaction-"",""+"",0

 ""Handling changes can eventually foster adaptability and resilience in my toddler, aiding them in managing unexpected situations better."",""Change Reaction-"",""+"",0

 ""Understanding their triggers and preferences allows me to create personalized strategies to ease the impact of change on my toddler."",""Change Reaction-"",""+"",0

 ""Each successful adjustment to change is a win, reinforcing positive behaviors and coping mechanisms, which is something to celebrate."",""Change Reaction-"",""+"",0

 ""Gradual exposure to change and prepping them beforehand helps my toddler adapt better to new situations, making transitions smoother."",""Change Reaction-"",""+"",0

 ""Handling changes can eventually foster adaptability and resilience in my toddler, aiding them in managing unexpected situations better."",""Change Reaction-"",""+"",0

 ""Understanding their triggers and preferences allows me to create personalized strategies to ease the impact of change on my toddler."",""Change Reaction-"",""+"",0

 ""Each successful adjustment to change is a win, reinforcing positive behaviors and coping mechanisms, which is something to celebrate."",""Change Reaction-"",""+"",0

 ""Gradual exposure to change and prepping them beforehand helps my toddler adapt better to new situations, making transitions smoother."",""Change Reaction-"",""+"",0

 ""Handling changes can eventually foster adaptability and resilience in my toddler, aiding them in managing unexpected situations better."",""Change Reaction-"",""+"",0

 ""Understanding their triggers and preferences allows me to create personalized strategies to ease the impact of change on my toddler."",""Change Reaction-"",""+"",0

 ""Each successful adjustment to change is progress, reinforcing positive behaviors and coping mechanisms, which is something to acknowledge and celebrate."",""Change Reaction-"",""+"",0

 ""Gradual exposure and prepping beforehand help my toddler adapt better to new situations, easing transitions."",""Change Reaction-"",""+"",0

 ""Handling changes gradually develops adaptability and resilience in my toddler, aiding them in managing unexpected situations."",""Change Reaction-"",""+"",0

 ""Understanding triggers helps create personalized strategies to ease the impact of change on my toddler."",""Change Reaction-"",""+"",0

 ""Each successful adjustment is progress, reinforcing positive behaviors and coping mechanisms, which is something to celebrate."",""Change Reaction-"",""+"",0

 ""Gradual exposure and preparation before changes help my toddler adapt better, making transitions smoother."",""Change Reaction-"",""+"",0

 ""Handling changes gradually helps develop adaptability and resilience in my toddler, assisting them in managing unexpected situations better."",""Change Reaction-"",""+"",0

 ""Understanding triggers allows us to create personalized strategies to ease the impact of change on my toddler."",""Change Reaction-"",""+"",0

 ""Each successful adjustment to change is progress, reinforcing positive behaviors and coping mechanisms, which is something to acknowledge and celebrate."",""Change Reaction-"",""+"",0



 ""I'm worried about my toddler's constant word repetition. It feels like they're not progressing, just stuck in a loop. I've read it might hinder their communication development. What if they can't express themselves properly?"",""Word Repetition-"",""-"",1

 ""It's understandable to have concerns, but remember, echolalia can serve various purposes. It might help them process language or communicate their needs. It's about understanding how they use it and finding ways to expand their communication skills beyond repetition."",""Word Repetition-"",""-"",1

 ""It feels like my toddler isn't moving forward they're stuck in a loop of repeating the same words without expanding their vocabulary."",""Word Repetition-"",""-"",1

 ""I'm concerned that their word repetition might lead to social isolation or being misunderstood by peers who might not understand their communication style."",""Word Repetition-"",""-"",1

 ""I fear that this repetition might interfere with their ability to grasp new concepts or engage effectively in learning environments."",""Word Repetition-"",""-"",1

 ""I'm worried that my toddler's constant repetition of words might impede their progress in developing broader language and communication skills."",""Word Repetition-"",""-"",1

 ""It feels like my toddler isn't making progress they keep echoing the same words without advancing or learning new ones."",""Word Repetition-"",""-"",1

 ""It feels like my toddler gets stuck repeating certain words, hindering their overall communication development. I'm concerned about their growth."",""Word Repetition-"",""-"",1

 ""I'm concerned that this repetition might interfere with their learning abilities, especially in school. It might affect their comprehension and engagement with different subjects."",""Word Repetition-"",""-"",1

 ""I'm worried that my toddler's constant repetition of words might hinder their ability to develop a diverse and functional vocabulary."",""Word Repetition-"",""-"",1

 ""It feels like my toddler is stuck in a loop, repeating the same words without advancing. I'm concerned about their overall language development."",""Word Repetition-"",""-"",1

 ""I fear that their reliance on repeated words might create barriers in social settings. Other kids might find it hard to connect or communicate effectively."",""Word Repetition-"",""-"",1

 ""I worry that my toddler's constant repetition of words might limit their ability to develop a wider vocabulary and hinder effective communication."",""Word Repetition-"",""-"",1

 ""It feels like my toddler is trapped in a cycle, repeating the same words without progression. I fear it might impede their language development."",""Word Repetition-"",""-"",1

 ""I'm concerned that their reliance on repeated words might isolate them socially. Peers might struggle to understand or engage with their communication style."",""Word Repetition-"",""-"",1

 ""I fear this repetition might hinder their learning in school, affecting their understanding of different subjects and participation in class."",""Word Repetition-"",""-"",1


 ""I've noticed my toddler's word repetition, but I've also seen how it helps them learn and communicate. They use it to express themselves in their unique way, and it's fascinating to see how they associate certain words with different situations."",""Word Repetition-"",""+"",0

 ""Absolutely! We've been incorporating their preferred words into learning activities. It's incredible to witness how they engage and participate when we align their interests with the lessons. It's a fantastic tool for connection and learning."",""Word Repetition-"",""+"",0  

 ""It's fascinating to see how certain words or phrases are a source of comfort or joy for my toddler. It's a way for us to connect and understand their preferences."",""Word Repetition-"",""+"",0
  
 ""I've come to realize that word repetition is a unique way my toddler communicates. It's their way of expressing feelings or needs."",""Word Repetition-"",""+"",0

 ""We've found that their repetition helps us understand what they're trying to convey. It's become a language of its own, enabling smoother interactions."",""Word Repetition-"",""+"",0

 ""We're exploring how to incorporate their repeated words into educational activities. It's incredible how their engagement and interest soar when we align teaching methods with their preferred words."",""Word Repetition-"",""+"",0

 ""I've noticed that word repetition is my toddler's way of communicating and expressing themselves. It's a part of their unique language."",""Word Repetition-"",""+"",0

 ""We've started incorporating their repeated words into learning activities. It's fascinating how their engagement and learning improve when we connect with their preferred words."",""Word Repetition-"",""+"",0

 ""We've discovered that paying attention to their repeated words helps us decode their needs and preferences effectively."",""Word Repetition-"",""+"",0

 ""I've noticed that word repetition is a significant part of how my toddler communicates. It's their way of expressing thoughts and feelings."",""Word Repetition-"",""+"",0

 ""Certain repeated words seem to offer comfort and stability for my toddler. It's fascinating to see how these words help them navigate the world around them."",""Word Repetition-"",""+"",0

 ""We're discovering ways to incorporate their repeated words into learning activities. It's amazing to see how their engagement increases when we use their preferred words."",""Word Repetition-"",""+"",0


 ""I'm concerned about how repetitive behaviors might affect my toddler's social interactions. Peers might find it challenging to understand and engage with my toddler."",""Repetitive Behavior-"",""-"",1

 ""Repetitive behaviors might lead to social isolation or exclusion from group activities, impacting my toddler's ability to make friends."",""Repetitive Behavior-"",""-"",1

 ""Repetitive behaviors might interfere with learning, causing difficulties in focusing on tasks or following instructions."",""Repetitive Behavior-"",""-"",1

 ""There's a fear of societal stigma or misunderstanding surrounding repetitive behaviors, which could lead to judgment or exclusion."",""Repetitive Behavior-"",""-"",1

 ""I'm concerned about our toddler's repetitive behaviors. They keep doing the same actions over and over, and it's interfering with their ability to engage in other activities. I worry about how this might affect their social interactions."",""Repetitive Behavior-"",""-"",1

 ""I'm worried about our toddler's repetitive behaviors. They keep doing the same things repeatedly, and it's difficult to redirect their attention. I'm concerned it might affect their ability to adapt to new situations."",""Repetitive Behavior-"",""-"",1

 ""I'm concerned about our toddler's repetitive behaviors. It's challenging because they seem to get stuck in these patterns, and it's affecting their ability to engage in different activities."",""Repetitive Behavior-"",""-"",1

 ""I'm worried about our toddler's repetitive behaviors. It seems like they get stuck in these routines, and it's affecting their ability to try new things or interact with others."",""Repetitive Behavior-"",""-"",1

 ""I'm concerned about our toddler's repetitive behaviors. It feels like they're stuck in these patterns, and it's hard for them to engage in different activities or adapt to changes."",""Repetitive Behavior-"",""-"",1


 ""Repetitive behaviors often serve as a self-soothing mechanism, helping my toddler manage stress or anxiety in overwhelming situations."",""Repetitive Behavior-"",""+"",0

 ""These behaviors provide comfort and predictability to my toddler, offering a sense of security and familiarity."",""Repetitive Behavior-"",""+"",0

 ""Repetitive behaviors act as a coping mechanism, assisting my toddler in regulating emotions and managing sensory input."",""Repetitive Behavior-"",""+"",0

 ""Recognizing the purpose of these behaviors allows us to understand my toddler's needs better and find ways to accommodate them for their comfort."",""Repetitive Behavior-"",""+"",0

 ""I've noticed our toddler finds comfort in certain repetitive behaviors. It seems to calm them down when they're anxious or overwhelmed. It's like their way of self-soothing."",""Repetitive Behavior-"",""+"",0

 ""I've noticed our toddler engages in repetitive behaviors when they're exploring something they love. It's like they're fine-tuning their focus and attention to detail. It's fascinating to see their dedication and how much they enjoy it."",""Repetitive Behavior-"",""+"",0

 ""I've noticed our toddler's repetitive behaviors often accompany their intense focus and passion for specific topics or activities. It's incredible to see how dedicated they are when pursuing something they're interested in."",""Repetitive Behavior-"",""+"",0

 ""I've noticed our toddler's repetitive behaviors often align with their deep interest in specific subjects. It's amazing how focused and detail-oriented they become when engaging in these activities."",""Repetitive Behavior-"",""+"",0


 ""I'm concerned about my toddler's difficulty in following pointing gestures. It might hinder their ability to understand and respond appropriately during communication."", ""Follow Pointing+"",""-"",1

 ""Their struggle to follow pointing gestures could lead to missing out on important social cues, affecting their ability to engage effectively in conversations."", ""Follow Pointing+"",""-"",1

 ""Difficulty in following pointing might limit their participation in group activities or games, impacting their social inclusion."", ""Follow Pointing+"",""-"",1

 ""Not following pointing gestures could affect their learning experiences, potentially hindering their ability to grasp certain concepts or instructions."", ""Follow Pointing+"",""-"",1

 ""I worry about my toddler's difficulty in following pointing gestures. It might hinder their ability to understand instructions or engage in effective communication."", ""Follow Pointing+"",""-"",1

 ""Their struggle to follow pointing gestures might lead to missing out on social cues, impacting their ability to participate actively in conversations or activities."", ""Follow Pointing+"",""-"",1

 ""Difficulty in following pointing might limit their participation in group activities or games, affecting their social inclusion and interactions."", ""Follow Pointing+"",""-"",1

 ""Not being able to follow pointing gestures could impact their learning experiences, potentially affecting their understanding of certain concepts or instructions."", ""Follow Pointing+"",""-"",1

 ""I'm concerned about my toddler's struggle in following pointing gestures. It might hinder their ability to understand instructions and communicate effectively."", ""Follow Pointing+"",""-"",1

 ""Difficulty in following pointing gestures may lead to missing important social cues, affecting their interactions and causing feelings of exclusion."", ""Follow Pointing+"",""-"",1

 ""Trouble in following pointing might limit their involvement in group activities, impacting their social inclusion and opportunities for engagement."", ""Follow Pointing+"",""-"",1

 ""Not following pointing gestures could affect their learning experiences, potentially hindering their understanding of specific concepts or instructions."", ""Follow Pointing+"",""-"",1

 ""I worry about my toddler's difficulty in following pointing gestures. It might hinder their ability to understand instructions and communicate effectively."", ""Follow Pointing+"",""-"",1

 ""Their challenge in following pointing gestures could cause them to miss important social cues, impacting their interactions and social relationships."", ""Follow Pointing+"",""-"",1

 ""I'm concerned about my toddler's difficulty in following pointing gestures. It might hinder their ability to understand instructions and communicate effectively."", ""Follow Pointing+"",""-"",1

 ""Their challenge in following pointing gestures could cause them to miss out on important social cues, impacting their ability to engage in conversations and social interactions."", ""Follow Pointing+"",""-"",1

 ""I worry about my toddler's difficulty in following pointing gestures. It might hinder their ability to understand instructions and interact with others effectively."", ""Follow Pointing+"",""-"",1

 ""Their struggle to follow pointing gestures might make it challenging for them to pick up social cues, impacting their ability to engage in conversations and activities."", ""Follow Pointing+"",""-"",1


 ""Despite these challenges, my toddler might develop alternative ways of learning, focusing on direct verbal or visual instructions."", ""Follow Pointing+"",""+"",0

 ""Understanding and accepting their unique way of interacting and communicating can foster an environment that values diverse communication styles."", ""Follow Pointing+"",""+"",0
  
